,id,embedding
957,3lasam,"[[ 0.38884726  0.10152105 -0.0941821  ... -0.2613247   0.20722437
   0.19771712]
 [ 0.10932118 -0.47056124  0.4688122  ...  0.7739421   0.09446422
   0.61710376]
 [ 0.7092921   0.21328382 -0.3086759  ...  0.2975993   0.54339
   0.3831318 ]
 ...
 [ 0.00797762  0.16618274 -0.13094546 ... -0.02347725  0.18588273
   0.16673064]
 [ 0.03344617  0.16952538 -0.15806982 ... -0.01875549  0.20365559
   0.17602988]
 [ 0.02887122  0.195161   -0.15823539 ... -0.01110259  0.19735065
   0.17728065]]"
958,3la1lb,"[[ 0.400878    0.15802607 -0.10115317 ...  0.03390528  0.20481625
   0.18935412]
 [ 0.10580075 -0.11551746  0.27511826 ...  0.06441714  0.27418283
   0.6071226 ]
 [ 0.19706076  0.25238195 -0.09525289 ...  0.18868051  0.23182489
   0.3827594 ]
 ...
 [-0.00800366  0.22612426 -0.19307803 ...  0.26019382  0.116205
   0.2809241 ]
 [-0.01405859  0.22877769 -0.16391528 ...  0.27067134  0.10574209
   0.22622964]
 [-0.00239124  0.24099325 -0.1814072  ...  0.27422363  0.11330184
   0.2594537 ]]"
959,3l7zfh,"[[ 0.41155538  0.12107656  0.04478266 ... -0.20484164  0.31457114
   0.23533803]
 [-0.14412335 -0.45059702  0.22331893 ... -0.00989985  0.5786999
   0.4955656 ]
 [-0.05194274  0.08392633  0.04211465 ...  0.43218493  0.49343014
   0.47283402]
 ...
 [-0.00315299  0.21947597  0.03330816 ...  0.02697605  0.25221115
   0.17006631]
 [ 0.02298269  0.19853476  0.03237191 ... -0.02951449  0.24116197
   0.18628772]
 [ 0.02243336  0.19986613  0.03503888 ... -0.00997582  0.24055216
   0.1863234 ]]"
960,3l7h0o,"[[ 0.33176324  0.17398256 -0.07429565 ... -0.09706847  0.21297109
   0.19429816]
 [ 0.06836325  0.17128542  0.27133593 ...  0.03706197  0.39868534
   0.3218481 ]
 [ 0.5004846   0.0179478   0.41671476 ...  0.5742056   0.20108794
   0.5374756 ]
 ...
 [ 0.05473037  0.29739222 -0.04045812 ...  0.16044381  0.17592204
   0.17491959]
 [ 0.03752487  0.28824756 -0.05840307 ...  0.14270166  0.13587345
   0.15889966]
 [ 0.03778392  0.29113337 -0.04017381 ...  0.09951915  0.07869928
   0.16708624]]"
961,3l7df8,"[[ 0.40923256  0.13471892 -0.07989195 ... -0.11587857  0.43684676
   0.30064067]
 [ 0.4157773   0.15111353  0.02995785 ...  0.15173997  0.532887
   0.5676263 ]
 [ 0.47106472  0.23428242 -0.03370636 ... -0.08844353  0.3068167
   0.5470089 ]
 ...
 [ 0.12676986  0.32622245 -0.16780962 ...  0.15096141  0.39734405
   0.2789831 ]
 [ 0.12449139  0.30690357 -0.16327377 ...  0.12683602  0.41851202
   0.288853  ]
 [ 0.12432521  0.30467215 -0.18205655 ...  0.153373    0.38795826
   0.31564456]]"
962,3l6klh,"[[ 0.3759233   0.07364715 -0.13474758 ... -0.19685754  0.18057077
   0.13986306]
 [ 0.07443624 -0.16350064  0.0929946  ... -0.06650481  0.2268921
   0.21961188]
 [ 0.16200835  0.24413696 -0.20093514 ... -0.00913957 -0.24034898
   0.52586436]
 ...
 [-0.02828549  0.198126   -0.33022508 ...  0.03142564  0.21906914
   0.04473544]
 [-0.01212037  0.21464945 -0.31829342 ...  0.07511839  0.19608861
   0.06189312]
 [-0.00510701  0.1906942  -0.29854527 ...  0.05022815  0.13956401
   0.00211153]]"
963,3l6bap,"[[ 0.4386274   0.12370794 -0.08150265 ... -0.25583088  0.23357765
   0.05016306]
 [ 0.95357656 -0.6959533   0.31690186 ... -0.16836283  0.38652477
   0.3338028 ]
 [-0.18012023 -0.3329292  -0.09633315 ... -0.08893972  0.02566916
  -0.05985503]
 ...
 [ 0.08797105  0.13927954 -0.11095778 ...  0.04346675  0.08049948
   0.00913427]
 [ 0.04973339  0.13493884 -0.10819688 ...  0.03226731  0.06541642
  -0.05171081]
 [ 0.06924269  0.12826501 -0.10442851 ...  0.04991573  0.05696942
  -0.04097331]]"
964,3l56xe,"[[ 0.33707196  0.07981858 -0.06680322 ... -0.04061271  0.20425354
   0.11756486]
 [ 0.01050952 -0.05431269 -0.18684435 ... -0.02016577 -0.20528057
   0.57379925]
 [ 0.10832981  0.16335239 -0.34417015 ...  0.15331106  0.01403842
   0.04117299]
 ...
 [ 0.01275842  0.23688163 -0.23552234 ...  0.16292518  0.04706774
   0.0284046 ]
 [ 0.01838771  0.19963394 -0.2167573  ...  0.16998915  0.07429233
   0.02691143]
 [ 0.02676529  0.23754863 -0.24023058 ...  0.1667439   0.03889381
   0.03617666]]"
965,3l3zx3,"[[ 0.60685796 -0.00577034  0.01626402 ... -0.20035431  0.32096595
   0.16581114]
 [ 0.5327559  -0.18767206  0.07251295 ...  0.3380042   0.7969066
   0.6910329 ]
 [ 1.0099816  -0.7763331  -0.16326405 ...  0.43083146  1.2592717
  -0.3520848 ]
 ...
 [ 0.2952839   0.17754266  0.16613258 ...  0.01132159  0.15723509
   0.02904113]
 [ 0.27825484  0.12968987  0.13229527 ...  0.01764695  0.17986909
  -0.03578149]
 [ 0.27386865  0.15044454  0.13537392 ...  0.03759775  0.17429233
   0.01197338]]"
966,3l3sc6,"[[ 0.43338537  0.06550469 -0.04902703 ... -0.360843    0.30313784
   0.20106846]
 [ 0.30199605 -0.02998092  0.5335002  ...  0.01753112  0.41479504
   0.54150367]
 [ 0.35121107 -0.1909385   0.25159836 ...  0.16637331  0.42904776
   0.27971128]
 ...
 [-0.01763648  0.15134776  0.00733642 ... -0.05164983  0.10366049
   0.10356187]
 [-0.0036631   0.17473438 -0.06190744 ... -0.1051018   0.15754063
   0.09554572]
 [-0.0036029   0.16766614 -0.02128496 ... -0.05761403  0.09343479
   0.10021961]]"
967,3l34dn,"[[ 0.32889435  0.03361264 -0.03527813 ... -0.16380857  0.04822354
   0.23731904]
 [-0.18826969 -0.32978153 -0.12659581 ...  0.12602061  0.02152231
   0.64423555]
 [ 0.1935899  -0.0036776   0.0734054  ...  0.10297222  0.14335173
   0.66372925]
 ...
 [-0.07127023  0.20998687 -0.0970131  ...  0.07469811 -0.08371819
   0.02501762]
 [-0.05252897  0.19985642 -0.09028666 ...  0.09018435 -0.11625095
  -0.03553903]
 [-0.06994122  0.23070884 -0.07915927 ...  0.07391521 -0.09240761
   0.03874751]]"
968,3l328s,"[[ 0.49155208  0.04570939 -0.07787806 ... -0.11414279  0.25156152
   0.15081076]
 [ 0.20033492  0.11612784  0.11064378 ... -0.1683299   0.57380027
   0.31482977]
 [ 0.6479617   0.04096643  0.2898534  ...  0.18128937 -0.14571016
  -0.05100254]
 ...
 [ 0.1550087   0.11866436 -0.16438246 ... -0.03800678  0.16980621
   0.14305   ]
 [ 0.14497675  0.10399265 -0.18745165 ... -0.00818427  0.12257504
   0.10416871]
 [ 0.14918387  0.11284912 -0.19122131 ... -0.00799008  0.1549045
   0.11798096]]"
969,3l2exq,"[[ 0.3504716   0.15161437 -0.06915928 ... -0.08737016  0.23504898
   0.09136058]
 [ 0.06515209 -0.14354405  0.2197099  ... -0.09598488  0.42170802
   0.26407698]
 [ 0.2578053  -0.04304652 -0.04725671 ...  0.09255426  0.31865028
   0.32595232]
 ...
 [ 0.04097544  0.2016626  -0.09483342 ...  0.15809435  0.2112866
   0.07504607]
 [ 0.08538332  0.19906756 -0.08570679 ...  0.18813469  0.19272277
   0.06252136]
 [ 0.07722765  0.2103795  -0.09174433 ...  0.19890356  0.2186824
   0.06465086]]"
970,3l204s,"[[ 0.45860928  0.16623895  0.00924527 ... -0.30468127  0.23471421
   0.18618709]
 [ 0.13549247 -0.05868507  0.29300353 ...  0.24838348  0.48283172
   0.14638197]
 [ 0.49303332  0.6151624  -0.20626728 ...  0.31330758 -0.58049136
   0.38242438]
 ...
 [ 0.16455579  0.25483868 -0.0476599  ...  0.07754389  0.19485429
   0.10778638]
 [ 0.17009763  0.18985568  0.01170613 ...  0.07297927  0.14224187
   0.06976789]
 [ 0.17793751  0.23095304 -0.05893756 ...  0.09435382  0.18288818
   0.12496379]]"
971,3l0ikd,"[[ 0.30186212  0.13231064 -0.08046399 ... -0.14299367  0.24806719
   0.16889527]
 [ 0.19516066 -0.26794854  0.2005243  ... -0.07733888  0.5179899
   0.18582244]
 [ 0.3760982  -0.17999674  0.21780097 ...  0.4606174   0.4877853
   0.08816562]
 ...
 [ 0.01792112  0.30496883 -0.10902979 ...  0.01854102  0.09510097
   0.08120596]
 [ 0.0294503   0.28909665 -0.12262649 ...  0.03040807  0.05876642
   0.07137548]
 [ 0.03860487  0.28811124 -0.11226778 ...  0.05375709  0.10736677
   0.08822548]]"
972,3ky30r,"[[ 4.1181943e-01  1.4682975e-01 -9.7523434e-03 ... -1.4951113e-01
   2.6250887e-01  3.1494251e-01]
 [ 4.6292388e-01  4.7632549e-02 -3.0756146e-02 ...  3.7328723e-01
   7.4839002e-01  7.7547365e-01]
 [ 2.7501959e-01  9.6818018e-01  4.2715010e-01 ...  1.2557057e+00
  -4.8729637e-01  8.0640101e-01]
 ...
 [ 4.8587982e-02  1.9696161e-01  4.8065674e-02 ...  1.0369565e-02
   1.9272974e-01  1.6996029e-01]
 [ 6.0862523e-02  1.4254172e-01 -3.9877754e-04 ... -3.2610901e-02
   1.9714893e-01  1.3409555e-01]
 [ 4.2030118e-02  1.6181879e-01  2.1094870e-02 ...  1.7699178e-02
   2.0471558e-01  1.6456784e-01]]"
973,3kxmxh,"[[ 0.43359658  0.07938737 -0.03861847 ... -0.23778719  0.14924493
   0.14929938]
 [-0.21081413 -0.6796819   0.21748571 ... -0.11113349  0.34521496
   0.10560284]
 [ 0.44405317 -0.63081956 -0.16597809 ...  0.9238158  -0.20839627
   0.39432645]
 ...
 [ 0.12104063  0.13485788 -0.09076016 ... -0.00360507  0.04648887
   0.19166721]
 [ 0.10638065  0.10404732 -0.00697362 ... -0.02687708 -0.05217182
   0.20249248]
 [ 0.08850601  0.10077035 -0.02872626 ... -0.04187619  0.00609414
   0.18554534]]"
974,3kwnay,"[[ 0.5075404   0.06713302 -0.04365756 ... -0.28159776  0.31673163
   0.09762885]
 [ 0.15831684 -0.52247727  0.46067333 ... -0.12214261  0.07330516
   0.48066854]
 [ 0.49220148 -0.32396722  0.2435637  ... -0.1428682   0.45299286
   0.18071814]
 ...
 [ 0.13238351 -0.00616123  0.03385006 ... -0.00065094  0.25700942
  -0.04945394]
 [ 0.18138447  0.02469762 -0.00072551 ...  0.00524139  0.22792439
  -0.0675485 ]
 [ 0.16844074  0.03226206 -0.00673607 ...  0.01326083  0.23037118
  -0.04356612]]"
975,3kt5e8,"[[ 0.4089042   0.15320192 -0.08578976 ... -0.17368256  0.17176732
   0.21602772]
 [ 0.39110333 -0.8561695   0.2437565  ... -0.3527036   0.2735977
  -0.02037998]
 [ 0.30572838 -0.13945644 -0.2578963  ...  0.7235377  -0.10929408
   0.23091882]
 ...
 [-0.00462683  0.2415345  -0.14478071 ...  0.11687887  0.11432322
   0.17680039]
 [ 0.02137903  0.22509566 -0.15373279 ...  0.08962044  0.12339549
   0.16410388]
 [ 0.0273655   0.2477738  -0.1932776  ...  0.127007    0.09003685
   0.17886896]]"
976,3ks7up,"[[ 0.3773975   0.05429538 -0.05914531 ... -0.2732123   0.3268965
   0.19833963]
 [ 0.07589751 -0.11997639  0.02669368 ... -0.14421661  0.22185493
   0.27765423]
 [ 0.22261837 -0.24731101  0.08400853 ... -0.17217617  0.07417143
   0.30527967]
 ...
 [ 0.05819285  0.02637597 -0.0809958  ... -0.02338269  0.20785734
   0.02491626]
 [ 0.06756826  0.01716619 -0.0775395  ... -0.00851331  0.20822173
   0.04376555]
 [ 0.07265393  0.03802686 -0.09182939 ...  0.00931313  0.24101743
   0.06056758]]"
977,3kqt4i,"[[ 0.3008148   0.07568925 -0.16596305 ... -0.22203104  0.18618377
   0.1631806 ]
 [-0.30918327 -0.30786425  0.30408442 ...  0.04691139  0.3520642
   0.23535414]
 [-0.17536393  0.06760397  0.35998666 ...  0.12387093  0.13124327
   0.22477032]
 ...
 [ 0.03891749  0.3106861  -0.29111153 ...  0.11483947  0.24112213
   0.16076331]
 [ 0.05769778  0.28505167 -0.31284714 ...  0.1312264   0.25210983
   0.19771285]
 [ 0.04021668  0.28865832 -0.30686155 ...  0.13554293  0.2525769
   0.17415282]]"
978,3kowz0,"[[ 0.36417472 -0.01078877 -0.1350121  ... -0.15202628  0.05116279
   0.10331798]
 [ 0.25084203 -0.62727225  0.4259547  ... -0.03536051  0.0826413
   0.38459593]
 [ 0.20095034 -0.33904883 -0.35869268 ...  0.44918898 -0.15305309
   0.02338509]
 ...
 [-0.07149065  0.06176445 -0.2456131  ...  0.05436573  0.06046708
  -0.0781377 ]
 [-0.02560115  0.07021849 -0.3373472  ...  0.08478748  0.06920233
  -0.07154311]
 [-0.0166629   0.06202352 -0.29411134 ...  0.07841465  0.0576362
  -0.05136544]]"
979,3kmyfp,"[[ 0.30551142  0.17328346 -0.16525708 ... -0.16778426  0.3913069
   0.02380058]
 [ 0.03102546 -0.34993196  0.25129434 ...  0.35438982  0.20999311
   0.61198694]
 [ 0.16353941 -0.01328079  0.10761294 ...  0.10280132  0.27080512
  -0.10664742]
 ...
 [ 0.01015895  0.33511627 -0.16439903 ...  0.02956864  0.3167214
  -0.03045459]
 [ 0.01574049  0.3085687  -0.17440072 ...  0.03220489  0.31451756
  -0.01894223]
 [ 0.01831251  0.30643514 -0.19208996 ...  0.03624931  0.30502564
  -0.01698077]]"
980,3km33y,"[[ 0.2863373   0.21641223 -0.01521064 ... -0.26536205  0.18390019
   0.21454135]
 [-0.30369687 -0.45386449 -0.04006322 ...  0.32520553  0.26692605
   0.3519439 ]
 [-0.91195697  0.12212914 -0.21653892 ...  0.90990174 -0.07199127
   0.04548835]
 ...
 [-0.13165492  0.2150134  -0.06083441 ...  0.04226582  0.22820775
   0.22138944]
 [-0.14585727  0.15647946 -0.02613183 ... -0.01094488  0.23286481
   0.2137488 ]
 [-0.12540142  0.17417562 -0.05177872 ...  0.02187729  0.24282098
   0.21712539]]"
981,3klso9,"[[ 0.39349252  0.05949448 -0.02857486 ... -0.16799814  0.29950207
   0.08755402]
 [ 0.34116796 -0.08021397  0.30423856 ...  0.16954495  0.32655293
   0.29585344]
 [ 0.10419998  0.00646628 -0.22779834 ...  0.47340614  0.41315475
  -0.06497163]
 ...
 [ 0.04959543  0.08811794 -0.09964629 ... -0.01594782  0.30755007
  -0.10182505]
 [ 0.05369     0.08657649 -0.15061545 ... -0.049876    0.32506394
  -0.08834086]
 [ 0.05240389  0.09977811 -0.17268325 ... -0.01929204  0.32385704
  -0.08196509]]"
982,3klixy,"[[ 0.5251338   0.04844798 -0.11791893 ... -0.36700696  0.2985109
   0.26341048]
 [ 0.65985787 -0.46713105  0.18092844 ...  0.36926866 -0.2317543
   0.72734207]
 [ 0.61621785  0.05170908  0.15109168 ...  0.37666067 -0.10646777
   0.02028959]
 ...
 [ 0.20126662  0.15401278 -0.09919846 ... -0.06625947  0.17054147
   0.09303819]
 [ 0.20270175  0.17488132 -0.13241796 ... -0.11308575  0.15667923
   0.11128676]
 [ 0.18690318  0.16581047 -0.13027146 ... -0.11097272  0.19865063
   0.1213704 ]]"
983,3kl19j,"[[ 4.2689979e-01  6.2268898e-02  5.9644867e-02 ... -2.0810580e-02
   2.6085350e-01  2.1486366e-01]
 [ 1.8491085e-01 -2.3278861e-01  4.3483645e-02 ... -7.2372533e-02
  -4.2766873e-02  3.1421879e-01]
 [-8.4777921e-02  1.7166898e-01  2.0352530e-01 ...  7.8043711e-01
  -4.8821244e-01  3.0880091e-01]
 ...
 [ 8.8387623e-02  2.2059542e-01  9.2270672e-02 ...  1.4751890e-01
  -1.8299086e-04  1.7554210e-01]
 [ 1.0155571e-01  2.2609118e-01  5.7728037e-02 ...  1.6384450e-01
   6.0655526e-03  1.8892770e-01]
 [ 9.7588293e-02  2.1916728e-01  8.7540165e-02 ...  1.4289279e-01
   2.3112348e-03  1.7687722e-01]]"
984,3kht3i,"[[ 0.25963014  0.21273792 -0.10555019 ... -0.23470248  0.25694057
   0.16455883]
 [-0.20473851  0.04566247 -0.12257164 ...  0.12138766  0.33923575
   0.2559402 ]
 [-0.06125423  0.3508845  -0.6809266  ...  0.03229023  0.20278221
   0.17943169]
 ...
 [-0.0742831   0.31501433 -0.27239624 ...  0.01447118  0.35525694
   0.09755976]
 [-0.05479676  0.2895765  -0.2366479  ...  0.00759353  0.34714735
   0.1126045 ]
 [-0.06048787  0.29072177 -0.2648609  ...  0.02752724  0.35176012
   0.10044705]]"
985,3kff05,"[[ 0.43296713  0.09975228 -0.06756781 ... -0.12651043  0.24797675
   0.11966238]
 [ 0.15161164 -0.52918017  0.10286678 ... -0.02447816  0.17869402
   0.55468607]
 [ 0.16176918  0.2360695  -0.15670763 ...  0.0549704   0.39498097
   0.57063776]
 ...
 [ 0.05141212  0.23498076 -0.20175156 ...  0.10019822  0.26358342
   0.17087588]
 [ 0.07760172  0.23468864 -0.22877723 ...  0.07684258  0.273517
   0.15068933]
 [ 0.09341915  0.26098552 -0.22340813 ...  0.08805566  0.27904183
   0.15499766]]"
986,3kewc1,"[[ 3.8007653e-01  1.6820660e-01 -1.0585861e-01 ... -2.1009184e-01
   3.2166100e-01  2.0954727e-01]
 [ 6.5021388e-02 -1.9311839e-01  1.9546905e-01 ...  3.0059382e-01
   6.3578767e-01  5.9981525e-01]
 [-1.5821782e-03 -6.3192761e-01 -2.2541280e-01 ...  2.8976798e-01
   3.5109401e-02  3.3359879e-01]
 ...
 [ 5.0744234e-04  2.4423835e-01 -1.7206223e-01 ...  5.1038388e-02
   2.1462508e-01  1.7774898e-01]
 [ 2.6948066e-02  1.7482832e-01 -2.2891971e-01 ...  7.9174060e-03
   2.4516137e-01  1.5504494e-01]
 [ 3.0469695e-02  1.9358116e-01 -2.1648484e-01 ...  4.0875770e-02
   2.4774499e-01  1.7888521e-01]]"
987,3ke65y,"[[ 0.51885617  0.07553829 -0.1121132  ... -0.26265326  0.348493
   0.21733828]
 [ 0.5216544  -0.31980607  0.03103904 ... -0.04715016  0.41297093
   0.81903917]
 [-0.35869342  0.17398517  0.03307167 ... -0.39762527  0.14813612
  -0.17631178]
 ...
 [ 0.16788214  0.13240469 -0.18334238 ...  0.06852141  0.22630705
   0.06857717]
 [ 0.138856    0.10942791 -0.14211899 ...  0.09687033  0.18691705
  -0.00453305]
 [ 0.1569344   0.11215603 -0.13113648 ...  0.16675037  0.11555006
  -0.06195781]]"
988,3ke4l0,"[[ 0.47930235  0.132717   -0.01542198 ... -0.2285905   0.34478927
   0.17554948]
 [ 0.45811704 -0.7580533   0.4349575  ... -0.35523576 -0.18808968
   0.19563754]
 [ 0.7907077  -0.7782923  -0.43745732 ...  0.9989932  -0.24703099
  -0.08023017]
 ...
 [ 0.13107097  0.18673928 -0.13904962 ...  0.1812869   0.19463071
   0.1569511 ]
 [ 0.19077855  0.18129218 -0.17504317 ...  0.15839644  0.17488053
   0.15007557]
 [ 0.16718219  0.1805096  -0.17572705 ...  0.1776158   0.18574882
   0.17572996]]"
989,3kchy5,"[[ 0.45878065  0.1333168  -0.05818011 ... -0.18165657  0.1554288
   0.1467199 ]
 [ 0.45470122 -0.76248413  0.45453417 ... -0.25373003 -0.04242427
   0.20237161]
 [ 0.2830618  -0.23205446  0.05180441 ...  0.2895275  -0.28800288
   0.5444894 ]
 ...
 [ 0.16397136  0.15035981 -0.19575235 ...  0.04786154  0.07441493
  -0.0623707 ]
 [ 0.17323662  0.12865785 -0.23287818 ...  0.03274364  0.08816505
  -0.04413678]
 [ 0.19711305  0.1621536  -0.2534901  ...  0.0742131   0.12612492
  -0.01405943]]"
990,3katzl,"[[ 0.44379482  0.09427624 -0.05923891 ... -0.21303187  0.22697076
   0.2847359 ]
 [-0.10121559  0.01907766  0.1325346  ...  0.10829419  0.20915918
   0.20575249]
 [ 0.43119475  0.03311935 -0.41380575 ... -0.22642395  0.20199418
   0.20389599]
 ...
 [ 0.26896617  0.09812722 -0.15842535 ... -0.08569226  0.107937
   0.07199119]
 [ 0.26582503  0.0594325  -0.13957968 ... -0.10075983  0.12212835
   0.04941689]
 [ 0.2743695   0.08329747 -0.15674269 ... -0.09259531  0.12055816
   0.05211229]]"
991,3k9qrc,"[[ 3.99672002e-01  8.19002911e-02 -1.15605518e-01 ... -1.87193796e-01
   2.57253498e-01  2.97169864e-01]
 [ 2.27767855e-01 -1.70835182e-01  7.10582063e-02 ...  1.72220126e-01
   3.51510465e-01  3.48933339e-01]
 [ 3.65120262e-01 -2.18904242e-02  1.06277637e-01 ...  8.96772817e-02
   2.50706762e-01  2.37102538e-01]
 ...
 [ 2.84248125e-02  2.37284645e-01 -2.44469836e-01 ... -1.48958256e-02
   2.92866200e-01  1.56191349e-01]
 [ 6.87966719e-02  2.30976492e-01 -1.92205533e-01 ... -2.12782616e-04
   2.52509445e-01  1.09539680e-01]
 [ 4.88224775e-02  2.42638662e-01 -2.02893317e-01 ... -1.59882624e-02
   2.58703113e-01  1.16611354e-01]]"
992,3k8yn9,"[[ 0.30504027  0.10194734 -0.03122779 ... -0.21900292  0.19757172
   0.21874939]
 [-0.02550253 -0.34610456 -0.08130933 ...  0.00413903  0.3584688
   0.4003872 ]
 [ 0.10027056 -0.09854669  0.05479195 ...  0.5381017  -0.15606236
   0.51169765]
 ...
 [-0.10329637  0.15042357 -0.07806847 ...  0.01447464  0.14531198
   0.17797051]
 [-0.0698427   0.11118611 -0.06156461 ... -0.01411813  0.143937
   0.16361521]
 [-0.07429352  0.12523083 -0.06565316 ... -0.00751197  0.14271723
   0.1593676 ]]"
993,3k5p5n,"[[ 3.3438966e-01  6.4695328e-02 -8.8755980e-02 ... -1.7838490e-01
   2.3274732e-01  2.3512943e-01]
 [-8.1545591e-02 -2.6862049e-01  2.9593533e-02 ...  1.6746937e-01
   1.4585248e-01  5.0031519e-01]
 [ 2.5533220e-01  1.2718093e-01 -2.2182874e-04 ...  3.7549889e-01
   6.6464536e-02  8.4550723e-02]
 ...
 [-6.1696999e-02  1.6180262e-02 -1.3331930e-01 ... -5.1825834e-03
   1.4941114e-01  1.3147743e-01]
 [-2.1205114e-02 -6.9275540e-03 -1.8214183e-01 ... -4.2458314e-06
   1.5985936e-01  9.3226872e-02]
 [-2.5091587e-02  2.8260206e-03 -1.6668236e-01 ...  6.5095117e-03
   1.5327661e-01  1.0853462e-01]]"
994,3k5e7i,"[[ 0.39586008  0.12504926 -0.1131877  ... -0.15444472  0.193923
   0.06310835]
 [-0.04291632  0.02748987  0.12221727 ...  0.15339845  0.25390425
   0.5642387 ]
 [ 0.42734668 -0.30746934 -0.1460952  ...  0.50399107  0.33121234
   0.17233019]
 ...
 [ 0.01491216  0.21781726 -0.26736507 ...  0.14405774  0.15081115
  -0.04278553]
 [-0.00680198  0.2669886  -0.23359665 ...  0.09072851  0.02667958
  -0.05930788]
 [ 0.02290451  0.25595856 -0.25486043 ...  0.09748998  0.05238549
  -0.07071218]]"
995,3k4jls,"[[ 0.45284906  0.02588918  0.02193587 ... -0.27995935  0.30099913
   0.14695898]
 [ 0.11371223  0.00271223  0.09247817 ...  0.24314909  0.3209455
   0.51228756]
 [ 0.5111642   0.39724475 -0.14619075 ... -0.24343081  0.7766715
   0.10548577]
 ...
 [ 0.05835971  0.10254526  0.03214924 ... -0.09822228  0.30782348
   0.14868966]
 [ 0.07452828  0.04537014  0.00772354 ... -0.0975611   0.2745741
   0.13594626]
 [ 0.06351943  0.08616281  0.03216879 ... -0.08829957  0.2851677
   0.13128027]]"
996,3k3fm6,"[[ 0.45731163  0.07267208 -0.09476998 ... -0.24073914  0.2249888
   0.10537498]
 [ 0.18903753 -0.22413103 -0.0883226  ... -0.05742455 -0.22501437
   0.615064  ]
 [ 0.29995888  0.04405122 -0.01647689 ...  0.08897336  0.4287825
   0.31980076]
 ...
 [ 0.16149971  0.15833539 -0.21825062 ...  0.09740074  0.12080739
  -0.1477413 ]
 [ 0.17769277  0.1368318  -0.22718078 ...  0.07538585  0.14199081
  -0.11177511]
 [ 0.19363846  0.14878275 -0.20881078 ...  0.07611147  0.11895415
  -0.12594523]]"
997,3k26vk,"[[ 0.46262372  0.01593651  0.07092655 ... -0.34557232  0.15480609
   0.12404832]
 [-0.18331438 -0.74987197  0.4905594  ... -0.06813525  0.15252264
   0.250797  ]
 [ 0.5962075  -0.19802065 -0.20825228 ...  0.7808528  -0.11767816
   0.46073428]
 ...
 [ 0.258307    0.174805    0.09140059 ... -0.32516178 -0.09239721
  -0.00865494]
 [ 0.30502295  0.16030553  0.08650151 ... -0.3322877  -0.08254832
  -0.01604844]
 [ 0.28152743  0.15844652  0.08205599 ... -0.28184867 -0.07480229
   0.00627019]]"
998,3pdk1i,"[[ 0.45956448  0.12223614 -0.09209146 ... -0.21962471  0.15707754
   0.28108096]
 [-0.08986036 -0.0448132   0.21732025 ...  0.28419822 -0.00296895
   0.24850628]
 [ 0.46730274 -0.12373625  0.42466247 ...  0.04204246  0.05373773
   0.16293788]
 ...
 [ 0.02854018  0.42121553 -0.11005474 ...  0.05520775 -0.13985549
   0.36047792]
 [ 0.05665104  0.36731187 -0.09963543 ...  0.06919366 -0.08800478
   0.33429638]
 [ 0.05094934  0.39472044 -0.11317493 ...  0.0760658  -0.10989375
   0.36272472]]"
